[2022-07-23T11:28:08.890Z INFO  mempool::config] Garbage collection depth set to 50 rounds
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> qjdG0O6pw8kxOHAFuLMjT8kEk6q/rnPMnbMokehj1R0=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> eBQwkIQFnoUt4caweczUtcN2uyiLBj9uDT7FlG4CC3I=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> Sa89AA1AqDil3kc+67lczOxL9PwpIQrGlcMtUu4JCMg=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> e1YuLha91SbeAvv8NwIpTwzxYlD1lQWqUsgbsA0cqx8=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> TlZGSAFR+5JjYEGnkUvmoIuy6aCfbcOqVDPWv2wCFw0=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> v0ZK6uJR9TCr/wfrqFUsM3REJmHmQ6i7yDN3KA6VDmw=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> Rij86v+/dlfVMVRsg6StjJ3tPNG2YTRuSINhmOQwSsc=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> aUyNcEaQfFCY+Wzole2jBl2Wps+02gILcYNTUIghGaA=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> LFsq8b6LnS/KxE39DhAOIxrlkWwxUFEgq4HUjL+s19s=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> h1bQPOKj9kdYsHS1rYXnuCx1rcjvlDQIYcXlZhxZ7+E=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> nhZhFfwnODj+ggjxlaXUjTJnZE3jZ4MJ7jaX8gOuUJk=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> HIP/g+DdJWeWdbztfQw+2et+pgQ8oRDqUHNWhiCa3PQ=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> 2zc7WeJH1Eh9x6us2+aA2+gR9mEz3p4ZLBT3W3zguXI=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> ek1e8OF/uLVFusyJxit5w6O1WABAHxbhurgSw9mZPfw=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> vBWrjq5E7FCFYD6rjh8kJyhrMCaDlEMf1k4QhWhvSEo=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> Zknhvke9bCVbYnPRWsF5sEKQVD8sunHn1Pr88elli/I=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> mmWJb5zVs558TxK2ThuapE3Izwmof1acbAkh2gA1RIw=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> VMtVcTTiOZXwO8HUYKOhDkdfJF2fxFNIvKv4IVSU4RE=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> und33BUczHcL0v431N4+RXI2A/9ulHD8TXRwO5zTz2w=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> g5Jvk1l1S23KFrDCLjhoT0phuTH+egrocmiVHHjQFIE=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> 578CJzYnmHMreHIIIXpsMnUoUT6UtN449rE1A5auMOo=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> GaerAIzWglXymq7xcvnO1KKSQLtj8Apit/ApVaYMsWY=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> aANNXBrQCONZ5prf3SQSjeqVENAajjAUZjdy16rDZmw=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> IlA+eKWq2m+PndoS4r5K59t6qExTuzdqyE+s7ZQwx8o=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> KTWSYyrmZ8el17Lr1vZVbBE3ZGdueGmfWZDIDXAy60M=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> xpLX2DF4FIQC6VK2G0EvwtPCO0E1D5LIrU6B0+K82iE=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> 6AG9XeJgDo1JzGrgSEfKKLQQzq4xxeFjeR2QtLh81ak=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> EmraAvLTT3DMBz+5dQn87guaxFVc5HF4QHTSpjefE2M=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> d/mGR/x5gtZjxFJ8bldCye5T6KU6ai/cjMfisYbzcLY=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> lyWWKMAydF//qhiB9fMu11H9mlI7QwbZzyLD7An8C/s=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> t+DkkEW2R2F6hfFD45sqhhWB2dSKCwwR+aXXI/dXtmc=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> CcHZBNs9t+5eb0dx6+Ww1tdDDf7uYHaiKO5ff/4k+YM=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> xIrrdow/LgraSoVy3l7/DStR6DgwZZpdkXa+a9p3cpA=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> t6ShXsHBxY388oaW5JeW4Rv+PdhjxjkczG7aFBvd3GQ=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> CWsOld0Pt6fFHYfcAK84/kJdStHDXWFBeB9cK0YAhgQ=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> bDwX1xYz4QZ3KMFfiYto5x+K7OUNYFp0xsePuhAmU9M=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> jYtkiBBcYFi5D8AKG/OWj5GRfjtz8V4evNnx4p2oJxY=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> uNIbMPzYlOTnalM0Uz1c1Q1DFCOEJhRoR+1v3ZV97HU=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> lryTXfXqEe7T6tPXrvOQsN35jLdBLBjzG/fB10chHAE=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> 8rnk6mMahi81EPhK8/BGWGZn/qDSBejCtfoUt3BfEwI=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> zblkppYHB67mBu6WalvhuL1ASfvQ7A6hJdY7qBPyp9A=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> 9oHV8uXkJV5IG9wBVJWWFSttdPSBOUZe7PRqm6Zpjh0=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> OIBfMlGXWquBgH7/goFOWgXP5WrwpcRerN4Njpy1ntQ=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> QFGWAtfe0/C5T1hN+WNBnvMu1Bf6dLcKdXN05xemr6E=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> nJUVJv/+LMHrjAC5vGFvs5L3vnj9F22n+hwtDkeSjHE=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> O0Isl+/NbwhA8AH1+7uJda9o0KyAiYmAcsjsnfVDg0w=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> 1ZtqfLsRTbc6+YFGS+h0yzj0vmRVC6vcOXo2qNNmuVw=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> MiJJtnOyd0ODAL7gpIMPo/F+rwTdth3wmSe51M9AYg8=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> LTTrws9XrBFKvbI8fcP98cyRmryRQiYXAjTv3LMx0gw=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> n6uOkVxXkIh83CzqSPuRcihx2j2F4mlxgQN6hxNf8Ho=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> M4HBTLHcNnVMoCatqetWj4kfYbDIod4/k8/TvCaqzK4=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> JHnOStz7leMYgk6g2Y4NPO1+mhc+Vu+ItcANkyZWy6c=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> gjRXBsWGBZhQznfCCqmzYEV0xpHIwu1spjN3xMXiQ/w=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> 5WNt2alpqljLUNKrpw0M+jpAuf6okBSSKOjF50/NCic=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> bXyd/fk0PkWLF+NX4jXqpUkPpV09ZxW30UGY3eFY3CM=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> 5UJcOIHYHDOoCNlPig4xewlDhX2A5UNFD0IK1NB0tGQ=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> +cHM5y78Q385hnDbVSNHJo3zgsF4esP2UgSUNIrkFnE=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> 7qYq2kXj1w7uWX69sI9c/etZozuhObWn2eSHOZEDRKo=
[2022-07-23T11:28:11.354Z INFO  consensus::core] Committed B6 -> 14uRBLlTYqRuNFVMuKPBHmv5dTE/HH7axco6xhhtdU0=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> d4igegbrwV+nZu736I+Mua3eOt6qcFUwZ68CCIsvT0U=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> VA7c/VOb/VtovC2EN73vujpmH70NhjNjjuTiWxfT1SU=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> 8MtSDLMUWJpj45vCl9tbc0cKLT1ztRkQh4BNt4iBiBc=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> P8as0hKfYArrHFH+gxyLNnxZ4S2mvozMMXI7Syn4uK4=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> kCrIdDzLa/KDXiy11pZs5wFau3vwCHq1Ne/0n/nmqt0=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> K/7YLosO/2Etgw7/+EOrmuQ1SkT0Q77cJb6klhFjh8E=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> XzunPK/G2wkNa4hQL36kUePvc/reT7F0v/ZRljWLAqM=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> /teQI8JdXkwbDWAjzBgeBMCuRSg+gD8/tXh0eqkfD7g=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> EMZ3N9LLEO3bJR2cWKRhCrd6C3P+KASNt2h8KGq0wjk=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> KyfcXYl0OKzoQ1rycoLEkBswYlpYj9NL1eujUM71BHM=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> imwfatVHa4r3MoDv6ZYHGOeHUXS9dIzsBRICa57R+/M=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> jSaz4CzzP1HQPszF1+kEUpAdQeBf8+EXDy/wuC/8ueo=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> W7I0g1NuU7OAYK/UGjMpMSSCodzWKjFaKZtwtXsU6uU=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> e4I3zibRtm1hK/JZlbfDe2OKmWnozFulrqwOnwVMafU=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> 8ax0Cj3Y5oo77eyfyVX48AuDg6lttIW8vxo7zSIMuM0=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> K03n54AiFIaDDNIMGlgRS/PsSIRrkbVyGVKIKuuY9Oc=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> MNcn8vNP5Cig075J0uHGjl3lfhLMOmr5HIHzpmZGXGo=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> Xdni/AF6PMNiMOj/XcWOLv50j8GiGVMmW80HHMeQZkI=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> VN5MMnCgGnRufeGw/yoiP0LPlgHpB69sVfAErl6slMQ=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> HvYTop/bjhr8meD652/2wYHJfagF+EUdoF9ebadn2xA=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> 6Rv2Vf9LIWssDwS1xrLvPC5aEVjh6m8N2QerfHS0m0w=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> jBLvS6bLqclLFzUPFjyGAeVCYoJ19awfIEZpllCxmQw=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> Qddws/ktDQplSvrDEeuxZ7g4QcWR+qGCJk98xTcRyH4=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> l8vPRCTlI2FqDCLyqEzt7Q8ea1ZcEVLeSaM1R8o6Taw=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> UT3ejsHA2SGUb1M2xB7nVVwSddOKQ42tyCjWdyLaVhk=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> Aef97PFDs5wMWze9CrJoXl9oziLcYbAY6FIxFLaeN3A=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> B10LZSRUrhGNJvR4FhxoyF9VJ9/D2f3q+ttoTbYD+7A=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> 12nPWV66GEdhxZmOxKX7EDSPVP4jl9PAtTLjmxXNaxY=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> 7SUAX0Gg3hAAEzJyw7jfJLazm2EmScYnwgEMNYLAUW8=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> 9ttSN5733RPK7TfW0BcstEWHFB+wM1S70SqYQpoL3i0=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> HH/x6ogDlNAnt4Is2giYwVsVcNs2KnXcMvHqTFjlOxo=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> mqBYmPw6QXq/VPkwPt+v9O5udkYjIwQkkWPiYiDX/Jk=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> zgUvUE6rCyu72AZZQIhm/AuOUtHPdTRKNVr8jpU49Lk=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> 6p3dVxAOZjMGhWkoJSUVBIBwIrVyf85Po8uZ+UYS0MM=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> T807hMYKo1kin2RMSrHTbVRRMnIauY91jkojcpJShHE=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> 1ubwQetQZIbLh4ICHi5CEpv8qKL3ylVew5kizibnQmg=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> OamXbpM7hnugMyLOnwwdNTbfA/l7jpAkrwxoS5mm4qA=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> 1szBqc5SE/dpumfKk2WleAUd1nu2uqwdQmmtx3fgpWc=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> ozAZ78Nz1blK4U+QewTndskgcEP5JzW13SaA8VZf1rA=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> OciuUakqm8DIDONY5Lqjz3QAo2YRqvn16Kc0Xi38Lo4=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> x/EI/B/unJj4lDl3qjJDJd0q8V1CwXErncKzlGvj+fo=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> 9E/5i4ymYLhKAzsjBKrIn4PX+UU+mdVyEAvciavUw9k=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> QhqE3Vep/gR1lzHw26qHI1L54S170mwEuOJ6K/a0WoE=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> qG4/is413Y+DdVfh+Z75SDCbvypTY4pztgMqVtiPxnw=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> fXkI6rCeTsHoznmsv9IyYCwW3JYhSp9HUwZT6U7sEeU=
[2022-07-23T11:28:11.355Z INFO  consensus::core] Committed B6 -> sK+Ds+vAqiN/L69l9vNcN+YUjgpmR6ypYkTiamiBoXg=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> C3E1rCXfNBK4S4qHd+RLLmL1ompwCubTJsdUhtT3n9s=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> O89pLfBZ+04aZdbm/wq3ANZw3jeWkxD0tYRR7af/6zw=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> umFkyojgiosAIXH3PfkSVbzVXrMRF0httChD7/Kkorc=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> qt7Al/MMZYbbmdVLJHs3GjsmmdJT6GYn4ix/QM35DLQ=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> KyQ9p8x3baaQU97VLuWbHwGSBf9Jy0j/hY4GJD/EW/w=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> oKdr9ATHLusP+buPpA03zSBoLiHmf+stxHN4RJbkK14=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> 3PjHHGiiiDA+j5EgK4+cN+SJvKwMOqLdi7fT0fLsvgE=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> rPldkw4IdhwXhgzpORNdVsoGJ8c5eYc8R50h+cW0bic=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> 9MukWACdrXJqXBsAysBqLslrjdX4UDOz9uT4uN9GS7w=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> 8fVw6ckmSiEJaSlZyTRFomNA9iR3pCXEpiBhA+McVRM=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> tt46HI6pJk/MxWyTyrtgAO7CUa5dtnCFB3ScW4GvieI=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> VV5kbr33eQa11CBDcYG5jwEE4sXMGhmjYO7VyO5sbwI=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> c+0qPGxrgzEJ4ppkjxKfwthE5sgEpa94GYbq6k/6Nto=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> Zp+7TChTVDFxDch8wYWKCa7hQRgbwvYN0ZeU0KH+mrg=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> IBfrEvqlWSI1S5xypI5I8ySgM80Xc8TINvSYDM6ZzAM=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> LO8nyGpn6BJZyk2pF1JZI4GTzuJhTZE+tWZqpPSSg/o=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> XjF/zSv7nXHvNcI54O6ui3FnsyqH13NFDVkIOX64Fm8=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> jNMoebnQ3n24Ys8pkcpi43+QN58SDv0nMzTEoT8pUz4=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> nNTMx1+Gx/P3XgK/n5bPzexOJs0WoS9eBzZ0K1bluLc=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> 5ecOcia2ceZDKvKuiXzOOT0qikW07FafFSoLTvpJv5E=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> xsTv5jqcma2S5xiHLV9dB5gK9keacd431lVR8w8L2fo=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> qKMGg7DOT7YteAIlRXNxSmyLGVVJ+ojDtZwPt56ifjc=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> NXQF817S7Gm4AMft7mk4vPXkNk+Red58NL3D9nCkSLk=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> bBDIX1e14Oxj15juvHvFyFqxfA5Lj94GwLLWDjDpYXg=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> p9/L1tt/wRaNAe8riTPGnLu2S3PFgzJHMsFEHjIG76M=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> /hA/u5nSRuyIC1dPk6Q8ZkyMUHheDldtqW/exD5gzDk=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> Zx1PjIU9c/nl0d/wx1TLvu4xizRa+U4N8ffsjUdnewM=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> qCclSBfUPU1/I3Z1giLS402+U21BlQ5E2rI7ywZegGo=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> 9DE8kQrfyz+fwfFVOdeYNt+xQAAJZil5oACvIl1PV3c=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> T4qmi19N6QTV/9KOg+2UTEH8XW8N6HD2feI6sOJVnfE=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> RJdn6LRHVST9a7AEfOlQ+7SSNwNgDhi2/tXSF8TIe8s=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> qWpBvF/iZdNG0rr4PibHNda2MMULhypg6XSRrm5ydgY=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> 5mksCw7x9eFi8GdS6+v6kMRPI7K/h7EsRiSgucM8sbU=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> 5WO9liZq9NXw0jG1KKzNWEGRhKx+3Bf7dOVzmzp/sZg=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> usjtVoDStDZrpF+ShNwhzTUi8vU/7WcItB1wm/rZ7UM=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> xOI83R/2dX5f5JEfxGn+vwAQxbjERudLLYJLCJXQTiE=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> mxRZ3siT4RXMKDmPaON6qLsHLDTwFXKPcXBZjDJPOLw=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> hHu6u3t2I8guoPAfK96+qqJEGY44VQjETjIkaVbKQNs=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> DoDuOqj8tTN95O7aGoNx1Vwm/nEgPfFkHFtGKzHhwNU=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> xGQwZqQTaG2qIBAGtMrKWQDRGZ30M1qclQb68/oRBng=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> 2Pt2tsFV53bpKrIU9QaBauSiqPqJTkuuD9DmCYGbhn0=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> ZxFQ5OhH7q4r0OOF/o5QJGMz9zCfbweSb8S45xwPmi8=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> ZOBIoZ0H6XsCjFy0a+PMxtrV9GcRLkBJgouIc0Bn6x8=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> O+792+DHBdYdvsi+5cSL3IlcgIKe50ctbBmMBrPBzoc=
[2022-07-23T11:28:11.356Z INFO  consensus::core] Committed B6 -> wdnRmG1O5yhcw3Jdo5YzKyaWgo3nzh8iVRPVWxhBDXY=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> /mY8mjrgJd7BpKZLrTEF4L1atTWwBXc+gsMazRSqC8g=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> 6ktMCv+fDBUrkh05aBE73M15nvp2ciLV/+bmf0joURk=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> gqWXjncWU6urV3EcP8PSAqIeLRot3lOeCTd8E88ZTJI=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> SPIyWKQrVsUzbAsK8bO3IRqHR4AKww5CRMTqt8ddulY=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> +bgE3BDcuKXRpoD1oSGqu4Hm3RS7nfCGBWlecDZbNII=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> FSo4E7ZjB0+hwtXPZ1fRqvUSoT7A9B4bkgWTQWt0eO4=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> 7gAkvL6Zr9yxLmiYP7orIpike2mymDgeTnbIbSytyg0=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> h0036gbuIg/ser+aP7N2JxR2SZ/ObxbGXoXTv3YXF14=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> YxPkRWaCtcoml1RaMapJc5loezX9XDClHHMC9vOQKnU=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> zFIL/NJTWHIISOYOoNByOpEP5gc1z2IugvsPdBTpuzQ=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> OI1t/pc38T2lLOO1zUPaVbM0MyRLS11E0sbsLgaJGls=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> wfoqWnEpOT2jOR5dlAlzycBkipQ0i1uoMLBGoXLJarc=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> WSw9IPgvoy5HyaKbRozhUUucyVZBvBP5nqP+aef27/o=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> 6QkLqRgMrNjpbXnsAjY/PT+0+gJpXXrb9+CIUtqam/Y=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> nw8nimL3GDcpnn77aKJmlNbuaCEX7rQAc1sABdLr71s=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> K+9E3h+q1+wML2h+soe477e53EUWq2NQ+fedXeMAOVg=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> 4JUmYn4ZHhQ4F3wyFGFgSqm5AHWpDO+XMhll7eC19G0=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> KJC8yC9N37wGv91bP3npjHZY/HDfhPzrfdPbq+Okd+k=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> 6wAWsYmc4zep5SSIJfkWQiIe0ON6ludEom1+D8IpPLs=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> GpSpmmFS8tZrsZxacoid7L02e/OC3Nnxcruav15PpXY=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> xxuQY4fmYF1R91czWq+NOlZnQJX1geM+Ps/gfOdlBic=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> 245GDmb2LbgJTjZ/b4tmb/1mWTLj1hG8g+hvWrrjS8Y=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> Yj4VZI+XrsXoRTDAeFyLd8lP82Xrw7KLja6phWdJhmA=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> 1JfY+uBGTp9FvWaeAmsL5IqBnNpo+4YY/DZG5H+vwq4=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> QwDbYBINrG1qHNClLoXAY3MB9Ikliu9zB3kxqiBpiMU=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> ujjrA0m6eCv2qNkLO9GkGuBhzd1ZCM6M91EDc60OCfw=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> otzd7ALxZAE8gXDbu+Vs5Q/1MQPPJmkRb5t2gnF/s7U=
[2022-07-23T11:28:11.357Z INFO  consensus::core] Committed B6 -> mY+chuU57YpYGCFEma9QntZMxPcoMRFOABwnn4NxVYo=
